====================================================
Running full 5-seed pipeline
Experiment: locationfinding
Seeds: 1,2,3,4,5
Load path: @:@stdlib
====================================================
[1/3] Train policies + run sPCE evaluation
====================================================
Experiment: locationfinding
Training seeds: 1,2,3,4,5
Load path: @:@stdlib
====================================================
[train:locationfinding] TRAIN_SEED=1
iter: 0, return: 3.3102, entropy: 2.8379
iter: 1, return: 3.1159, entropy: 2.8401
iter: 2, return: 3.3245, entropy: 2.8426
iter: 3, return: 3.2065, entropy: 2.8448
iter: 4, return: 3.1768, entropy: 2.8465
iter: 5, return: 3.2042, entropy: 2.8478
iter: 6, return: 3.1287, entropy: 2.8488
iter: 7, return: 3.1679, entropy: 2.8496
iter: 8, return: 3.2272, entropy: 2.8501
iter: 9, return: 3.2735, entropy: 2.8506
iter: 10, return: 3.1519, entropy: 2.8509
iter: 11, return: 3.1399, entropy: 2.8511
iter: 12, return: 3.1758, entropy: 2.8513
iter: 13, return: 3.0373, entropy: 2.8515
iter: 14, return: 3.1037, entropy: 2.8516
iter: 15, return: 3.0095, entropy: 2.8517
iter: 16, return: 3.1513, entropy: 2.8517
iter: 17, return: 3.0880, entropy: 2.8518
iter: 18, return: 3.1551, entropy: 2.8518
iter: 19, return: 3.2120, entropy: 2.8518
iter: 20, return: 3.2150, entropy: 2.8519
SBATCH script done!
